created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2024-04-10T09:58:57+00:00,1,0.11,,,,,
2024-04-10T09:58:59+00:00,2,,0.06,,,,
2024-04-10T09:59:02+00:00,3,1.31,,,,,
2024-04-10T09:59:04+00:00,4,,1.44,,,,
2024-04-10T09:59:07+00:00,5,0.08,,,,,
2024-04-10T09:59:09+00:00,6,,0.08,,,,
2024-04-10T09:59:13+00:00,7,0.08,,,,,
2024-04-10T09:59:15+00:00,8,,0.07,,,,
2024-04-10T09:59:18+00:00,9,0.08,,,,,
2024-04-10T09:59:20+00:00,10,,0.08,,,,
2024-04-10T09:59:23+00:00,11,0.07,,,,,
2024-04-10T09:59:25+00:00,12,,0.07,,,,
2024-04-10T09:59:28+00:00,13,0.09,,,,,
2024-04-10T09:59:30+00:00,14,,0.06,,,,
2024-04-10T09:59:33+00:00,15,0.08,,,,,
2024-04-10T09:59:35+00:00,16,,0.06,,,,
2024-04-10T09:59:38+00:00,17,0.08,,,,,
2024-04-10T09:59:40+00:00,18,,0.06,,,,
2024-04-10T09:59:43+00:00,19,0.11,,,,,
2024-04-10T09:59:45+00:00,20,,0.08,,,,
2024-04-10T09:59:48+00:00,21,0.08,,,,,
2024-04-10T09:59:50+00:00,22,,0.07,,,,
2024-04-10T09:59:54+00:00,23,0.08,,,,,
2024-04-10T09:59:56+00:00,24,,0.07,,,,
2024-04-10T09:59:59+00:00,25,0.1,,,,,
2024-04-10T10:00:01+00:00,26,,0.07,,,,
2024-04-10T10:00:04+00:00,27,0.08,,,,,
2024-04-10T10:00:06+00:00,28,,0.08,,,,
2024-04-10T10:00:09+00:00,29,0.09,,,,,
2024-04-10T10:00:11+00:00,30,,0.07,,,,
2024-04-10T10:00:14+00:00,31,0.08,,,,,
2024-04-10T10:00:16+00:00,32,,0.07,,,,
2024-04-10T10:00:21+00:00,33,0.08,,,,,
2024-04-10T10:00:24+00:00,34,0.07,,,,,
2024-04-10T10:00:26+00:00,35,,0.06,,,,
2024-04-10T10:00:30+00:00,36,0.08,,,,,
2024-04-10T10:00:32+00:00,37,,0.06,,,,
2024-04-10T10:00:35+00:00,38,0.09,,,,,
2024-04-10T10:00:37+00:00,39,,0.08,,,,
2024-04-10T10:00:40+00:00,40,0.1,,,,,
2024-04-10T10:00:42+00:00,41,,0.07,,,,
2024-04-10T10:00:45+00:00,42,0.09,,,,,
2024-04-10T10:00:47+00:00,43,,0.08,,,,
2024-04-10T10:00:50+00:00,44,0.08,,,,,
2024-04-10T10:00:52+00:00,45,,0.07,,,,
2024-04-10T10:00:55+00:00,46,0.07,,,,,
2024-04-10T10:00:57+00:00,47,,0.06,,,,
2024-04-10T10:01:00+00:00,48,0.09,,,,,
2024-04-10T10:01:02+00:00,49,,0.08,,,,
2024-04-10T10:01:06+00:00,50,0.1,,,,,
2024-04-10T10:01:08+00:00,51,,0.08,,,,
2024-04-10T10:01:11+00:00,52,0.08,,,,,
2024-04-10T10:01:13+00:00,53,,0.07,,,,
2024-04-10T10:01:16+00:00,54,0.08,,,,,
2024-04-10T10:01:18+00:00,55,,0.07,,,,
2024-04-10T10:01:21+00:00,56,0.07,,,,,
2024-04-10T10:01:23+00:00,57,,0.06,,,,
2024-04-10T10:01:26+00:00,58,0.08,,,,,
2024-04-10T10:01:28+00:00,59,,0.07,,,,
2024-04-10T10:01:31+00:00,60,0.09,,,,,
2024-04-10T10:01:33+00:00,61,,0.07,,,,
2024-04-10T10:01:36+00:00,62,0.06,,,,,
2024-04-10T10:01:38+00:00,63,,0.08,,,,
2024-04-10T10:01:41+00:00,64,0.08,,,,,
2024-04-10T10:01:43+00:00,65,,0.08,,,,
2024-04-10T10:01:47+00:00,66,0.09,,,,,
2024-04-10T10:01:49+00:00,67,,0.11,,,,
2024-04-10T10:01:52+00:00,68,0.09,,,,,
2024-04-10T10:01:54+00:00,69,,0.08,,,,
2024-04-10T10:01:57+00:00,70,0.09,,,,,
2024-04-10T10:01:59+00:00,71,,0.08,,,,
2024-04-10T10:02:02+00:00,72,0.09,,,,,
2024-04-10T10:02:04+00:00,73,,0.06,,,,
2024-04-10T10:02:07+00:00,74,0.09,,,,,
2024-04-10T10:02:09+00:00,75,,0.07,,,,
2024-04-10T10:02:12+00:00,76,0.1,,,,,
2024-04-10T10:02:14+00:00,77,,0.06,,,,
2024-04-10T10:02:17+00:00,78,0.07,,,,,
2024-04-10T10:02:19+00:00,79,,0.08,,,,
2024-04-10T10:02:23+00:00,80,0.07,,,,,
2024-04-10T10:02:25+00:00,81,,0.09,,,,
2024-04-10T10:02:28+00:00,82,0.08,,,,,
2024-04-10T10:02:30+00:00,83,,0.08,,,,
2024-04-10T10:02:33+00:00,84,0.07,,,,,
2024-04-10T10:02:35+00:00,85,,0.08,,,,
2024-04-10T10:02:38+00:00,86,0.08,,,,,
2024-04-10T10:02:40+00:00,87,,0.07,,,,
2024-04-10T10:02:43+00:00,88,0.09,,,,,
2024-04-10T10:02:45+00:00,89,,0.09,,,,
2024-04-10T10:02:48+00:00,90,0.08,,,,,
2024-04-10T10:02:50+00:00,91,,0.05,,,,
2024-04-10T10:02:53+00:00,92,0.07,,,,,
2024-04-10T10:02:55+00:00,93,,0.09,,,,
2024-04-10T10:02:58+00:00,94,0.08,,,,,
2024-04-10T10:03:00+00:00,95,,0.08,,,,
2024-04-10T10:03:04+00:00,96,0.06,,,,,
2024-04-10T10:03:06+00:00,97,,0.08,,,,
2024-04-10T10:03:09+00:00,98,0.09,,,,,
2024-04-10T10:03:11+00:00,99,,0.07,,,,
2024-04-10T10:03:14+00:00,100,0.09,,,,,
2024-04-10T10:03:16+00:00,101,,0.06,,,,
2024-04-10T10:03:19+00:00,102,0.08,,,,,
2024-04-10T10:03:21+00:00,103,,0.07,,,,
2024-04-10T10:03:24+00:00,104,0.1,,,,,
2024-04-10T10:03:26+00:00,105,,0.07,,,,
2024-04-10T10:03:29+00:00,106,0.09,,,,,
2024-04-10T10:03:31+00:00,107,,0.06,,,,
2024-04-10T10:03:34+00:00,108,0.08,,,,,
2024-04-10T10:03:36+00:00,109,,0.07,,,,
2024-04-10T10:03:41+00:00,110,0.09,,,,,
2024-04-10T10:03:45+00:00,111,0.1,,,,,
2024-04-10T10:03:47+00:00,112,,0.06,,,,
2024-04-10T10:03:50+00:00,113,0.09,,,,,
2024-04-10T10:03:52+00:00,114,,0.08,,,,
2024-04-10T10:03:55+00:00,115,0.08,,,,,
2024-04-10T10:03:57+00:00,116,,0.08,,,,
2024-04-10T10:04:00+00:00,117,0.09,,,,,
2024-04-10T10:04:02+00:00,118,,0.09,,,,
2024-04-10T10:04:05+00:00,119,0.08,,,,,
2024-04-10T10:04:07+00:00,120,,0.08,,,,
2024-04-10T10:04:10+00:00,121,0.09,,,,,
2024-04-10T10:04:12+00:00,122,,0.08,,,,
2024-04-10T10:04:15+00:00,123,0.09,,,,,
2024-04-10T10:04:18+00:00,124,,0.1,,,,
2024-04-10T10:04:21+00:00,125,0.09,,,,,
2024-04-10T10:04:23+00:00,126,,0.07,,,,
2024-04-10T10:04:26+00:00,127,0.08,,,,,
2024-04-10T10:04:28+00:00,128,,0.07,,,,
2024-04-10T10:04:31+00:00,129,0.07,,,,,
2024-04-10T10:04:33+00:00,130,,0.08,,,,
2024-04-10T10:04:36+00:00,131,0.08,,,,,
2024-04-10T10:04:38+00:00,132,,0.09,,,,
2024-04-10T10:04:41+00:00,133,0.09,,,,,
2024-04-10T10:04:43+00:00,134,,0.06,,,,
2024-04-10T10:04:46+00:00,135,0.08,,,,,
2024-04-10T10:04:48+00:00,136,,0.1,,,,
2024-04-10T10:04:51+00:00,137,0.08,,,,,
2024-04-10T10:04:53+00:00,138,,0.1,,,,
2024-04-10T10:04:57+00:00,139,0.07,,,,,
2024-04-10T10:04:58+00:00,140,,0.06,,,,
2024-04-10T10:05:02+00:00,141,0.1,,,,,
2024-04-10T10:05:05+00:00,142,,0.08,,,,
2024-04-10T10:05:07+00:00,143,0.09,,,,,
2024-04-10T10:05:09+00:00,144,,0.08,,,,
2024-04-10T10:05:12+00:00,145,0.07,,,,,
2024-04-10T10:05:14+00:00,146,,0.06,,,,
2024-04-10T10:05:17+00:00,147,0.07,,,,,
2024-04-10T10:05:19+00:00,148,,0.06,,,,
2024-04-10T10:05:22+00:00,149,0.07,,,,,
2024-04-10T10:05:24+00:00,150,,0.07,,,,
2024-04-10T10:05:27+00:00,151,0.08,,,,,
2024-04-10T10:05:29+00:00,152,,0.06,,,,
2024-04-10T10:05:33+00:00,153,0.08,,,,,
2024-04-10T10:05:35+00:00,154,,0.08,,,,
2024-04-10T10:05:38+00:00,155,0.07,,,,,
2024-04-10T10:05:40+00:00,156,,0.05,,,,
2024-04-10T10:05:43+00:00,157,0.1,,,,,
2024-04-10T10:05:45+00:00,158,,0.07,,,,
2024-04-10T10:05:48+00:00,159,0.1,,,,,
2024-04-10T10:05:50+00:00,160,,0.07,,,,
2024-04-10T10:05:53+00:00,161,0.08,,,,,
2024-04-10T10:05:55+00:00,162,,0.05,,,,
2024-04-10T10:05:58+00:00,163,0.08,,,,,
2024-04-10T10:06:00+00:00,164,,0.06,,,,
2024-04-10T10:06:03+00:00,165,0.08,,,,,
2024-04-10T10:06:05+00:00,166,,0.07,,,,
2024-04-10T10:06:08+00:00,167,0.1,,,,,
2024-04-10T10:06:11+00:00,168,,0.06,,,,
2024-04-10T10:06:14+00:00,169,0.07,,,,,
2024-04-10T10:06:16+00:00,170,,0.07,,,,
2024-04-10T10:06:19+00:00,171,0.08,,,,,
2024-04-10T10:06:21+00:00,172,,0.07,,,,
2024-04-10T10:06:24+00:00,173,0.06,,,,,
2024-04-10T10:06:26+00:00,174,,0.06,,,,
2024-04-10T10:06:29+00:00,175,0.08,,,,,
2024-04-10T10:06:31+00:00,176,,0.07,,,,
2024-04-10T10:06:35+00:00,177,0.09,,,,,
2024-04-10T10:06:37+00:00,178,,0.08,,,,
2024-04-10T10:06:39+00:00,179,0.1,,,,,
2024-04-10T10:06:41+00:00,180,,0.08,,,,
2024-04-10T10:06:45+00:00,181,0.1,,,,,
2024-04-10T10:06:46+00:00,182,,0.07,,,,
2024-04-10T10:06:49+00:00,183,0.08,,,,,
2024-04-10T10:06:51+00:00,184,,0.06,,,,
2024-04-10T10:06:55+00:00,185,0.09,,,,,
2024-04-10T10:06:57+00:00,186,,0.07,,,,
2024-04-10T10:07:00+00:00,187,0.1,,,,,
2024-04-10T10:07:02+00:00,188,,0.1,,,,
2024-04-10T10:07:05+00:00,189,0.09,,,,,
2024-04-10T10:07:07+00:00,190,,0.1,,,,
2024-04-10T10:07:10+00:00,191,0.1,,,,,
2024-04-10T10:07:12+00:00,192,,0.08,,,,
2024-04-10T10:07:15+00:00,193,0.06,,,,,
2024-04-10T10:07:17+00:00,194,,0.08,,,,
2024-04-10T10:07:20+00:00,195,0.07,,,,,
2024-04-10T10:07:22+00:00,196,,0.07,,,,
2024-04-10T10:07:25+00:00,197,0.06,,,,,
2024-04-10T10:07:27+00:00,198,,0.09,,,,
2024-04-10T10:07:31+00:00,199,0.09,,,,,
2024-04-10T10:07:33+00:00,200,,0.06,,,,
2024-04-10T10:07:36+00:00,201,0.08,,,,,
2024-04-10T10:07:38+00:00,202,,0.07,,,,
2024-04-10T10:07:41+00:00,203,0.08,,,,,
2024-04-10T10:07:43+00:00,204,,0.08,,,,
2024-04-10T10:07:46+00:00,205,0.07,,,,,
2024-04-10T10:07:48+00:00,206,,0.08,,,,
2024-04-10T10:07:51+00:00,207,0.06,,,,,
2024-04-10T10:07:53+00:00,208,,0.07,,,,
2024-04-10T10:07:56+00:00,209,0.08,,,,,
2024-04-10T10:07:58+00:00,210,,0.06,,,,
2024-04-10T10:08:01+00:00,211,0.08,,,,,
2024-04-10T10:08:03+00:00,212,,0.06,,,,
2024-04-10T10:08:07+00:00,213,0.08,,,,,
2024-04-10T10:08:08+00:00,214,,0.08,,,,
2024-04-10T10:08:12+00:00,215,0.09,,,,,
2024-04-10T10:08:14+00:00,216,,0.06,,,,
2024-04-10T10:08:17+00:00,217,0.09,,,,,
2024-04-10T10:08:19+00:00,218,,0.07,,,,
2024-04-10T10:08:22+00:00,219,0.09,,,,,
2024-04-10T10:08:24+00:00,220,,0.06,,,,
2024-04-10T10:08:27+00:00,221,0.1,,,,,
2024-04-10T10:08:29+00:00,222,,0.06,,,,
2024-04-10T10:08:32+00:00,223,0.07,,,,,
2024-04-10T10:08:34+00:00,224,,0.09,,,,
2024-04-10T10:08:37+00:00,225,0.08,,,,,
2024-04-10T10:08:39+00:00,226,,0.06,,,,
2024-04-10T10:08:42+00:00,227,0.07,,,,,
2024-04-10T10:08:44+00:00,228,,0.07,,,,
2024-04-10T10:08:48+00:00,229,0.09,,,,,
2024-04-10T10:08:50+00:00,230,,0.06,,,,
2024-04-10T10:08:53+00:00,231,0.08,,,,,
2024-04-10T10:08:55+00:00,232,,0.07,,,,
2024-04-10T10:08:58+00:00,233,0.09,,,,,
2024-04-10T10:09:00+00:00,234,,0.07,,,,
2024-04-10T10:09:03+00:00,235,0.07,,,,,
2024-04-10T10:09:05+00:00,236,,0.09,,,,
2024-04-10T10:09:08+00:00,237,0.08,,,,,
2024-04-10T10:09:10+00:00,238,,0.06,,,,
2024-04-10T10:09:13+00:00,239,0.08,,,,,
2024-04-10T10:09:15+00:00,240,,0.07,,,,
2024-04-10T10:09:18+00:00,241,0.07,,,,,
2024-04-10T10:09:20+00:00,242,,0.08,,,,
2024-04-10T10:09:23+00:00,243,0.07,,,,,
2024-04-10T10:09:25+00:00,244,,0.07,,,,
2024-04-10T10:09:29+00:00,245,0.08,,,,,
2024-04-10T10:09:31+00:00,246,,0.07,,,,
2024-04-10T10:09:34+00:00,247,0.07,,,,,
2024-04-10T10:09:36+00:00,248,,0.06,,,,
2024-04-10T10:09:39+00:00,249,0.07,,,,,
2024-04-10T10:09:41+00:00,250,,0.07,,,,
2024-04-10T10:09:44+00:00,251,0.1,,,,,
2024-04-10T10:09:46+00:00,252,,0.08,,,,
2024-04-10T10:09:49+00:00,253,0.08,,,,,
2024-04-10T10:09:51+00:00,254,,0.06,,,,
2024-04-10T10:09:54+00:00,255,0.07,,,,,
2024-04-10T10:09:56+00:00,256,,0.06,,,,
2024-04-10T10:10:02+00:00,257,0.09,,,,,
2024-04-10T10:10:03+00:00,258,,0.06,,,,
2024-04-10T10:10:05+00:00,259,0.09,,,,,
2024-04-10T10:10:07+00:00,260,,0.1,,,,
2024-04-10T10:10:10+00:00,261,0.08,,,,,
2024-04-10T10:10:12+00:00,262,,0.07,,,,
2024-04-10T10:10:15+00:00,263,0.1,,,,,
2024-04-10T10:10:17+00:00,264,,0.07,,,,
2024-04-10T10:10:22+00:00,265,0.08,,,,,
2024-04-10T10:10:23+00:00,266,,0.08,,,,
2024-04-10T10:10:25+00:00,267,0.07,,,,,
2024-04-10T10:10:27+00:00,268,,0.09,,,,
2024-04-10T10:10:30+00:00,269,0.08,,,,,
2024-04-10T10:10:32+00:00,270,,0.07,,,,
2024-04-10T10:10:35+00:00,271,0.07,,,,,
2024-04-10T10:10:38+00:00,272,,0.07,,,,
2024-04-10T10:10:40+00:00,273,0.07,,,,,
2024-04-10T10:10:42+00:00,274,,0.08,,,,
2024-04-10T10:10:46+00:00,275,0.08,,,,,
2024-04-10T10:10:48+00:00,276,,0.07,,,,
2024-04-10T10:10:51+00:00,277,0.06,,,,,
2024-04-10T10:10:53+00:00,278,,0.07,,,,
2024-04-10T10:10:56+00:00,279,0.09,,,,,
2024-04-10T10:10:59+00:00,280,,0.07,,,,
2024-04-10T10:11:01+00:00,281,0.07,,,,,
2024-04-10T10:11:03+00:00,282,,0.06,,,,
2024-04-10T10:11:06+00:00,283,0.07,,,,,
2024-04-10T10:11:08+00:00,284,,0.08,,,,
2024-04-10T10:11:11+00:00,285,0.09,,,,,
2024-04-10T10:11:13+00:00,286,,0.08,,,,
2024-04-10T10:11:16+00:00,287,0.07,,,,,
2024-04-10T10:11:18+00:00,288,,0.07,,,,
2024-04-10T10:11:22+00:00,289,0.08,,,,,
2024-04-10T10:11:24+00:00,290,,0.09,,,,
2024-04-10T10:11:27+00:00,291,0.08,,,,,
2024-04-10T10:11:29+00:00,292,,0.07,,,,
2024-04-10T10:11:32+00:00,293,0.07,,,,,
2024-04-10T10:11:34+00:00,294,,0.09,,,,
2024-04-10T10:11:37+00:00,295,0.07,,,,,
2024-04-10T10:11:39+00:00,296,,0.09,,,,
2024-04-10T10:11:44+00:00,297,0.08,,,,,
2024-04-10T10:11:47+00:00,298,0.07,,,,,
2024-04-10T10:11:49+00:00,299,,0.08,,,,
2024-04-10T10:11:52+00:00,300,0.08,,,,,
2024-04-10T10:11:54+00:00,301,,0.07,,,,
2024-04-10T10:11:57+00:00,302,0.07,,,,,
2024-04-10T10:12:00+00:00,303,,0.07,,,,
2024-04-10T10:12:03+00:00,304,0.08,,,,,
2024-04-10T10:12:05+00:00,305,,0.07,,,,
2024-04-10T10:12:08+00:00,306,0.08,,,,,
2024-04-10T10:12:10+00:00,307,,0.06,,,,
2024-04-10T10:12:13+00:00,308,0.07,,,,,
2024-04-10T10:12:15+00:00,309,,0.06,,,,
2024-04-10T10:12:18+00:00,310,0.08,,,,,
2024-04-10T10:12:20+00:00,311,,0.06,,,,
2024-04-10T10:12:23+00:00,312,0.08,,,,,
2024-04-10T10:12:25+00:00,313,,0.07,,,,
2024-04-10T10:12:28+00:00,314,0.07,,,,,
2024-04-10T10:12:30+00:00,315,,0.04,,,,
2024-04-10T10:12:34+00:00,316,0.08,,,,,
2024-04-10T10:12:35+00:00,317,,0.07,,,,
2024-04-10T10:12:39+00:00,318,0.08,,,,,
2024-04-10T10:12:40+00:00,319,,0.06,,,,
2024-04-10T10:12:44+00:00,320,0.08,,,,,
2024-04-10T10:12:46+00:00,321,,0.07,,,,
2024-04-10T10:12:49+00:00,322,0.09,,,,,
2024-04-10T10:12:51+00:00,323,,0.07,,,,
2024-04-10T10:12:54+00:00,324,0.1,,,,,
2024-04-10T10:12:56+00:00,325,,0.08,,,,
2024-04-10T10:12:59+00:00,326,0.08,,,,,
2024-04-10T10:13:01+00:00,327,,0.06,,,,
2024-04-10T10:13:04+00:00,328,0.07,,,,,
2024-04-10T10:13:06+00:00,329,,0.05,,,,
2024-04-10T10:13:09+00:00,330,0.06,,,,,
2024-04-10T10:13:11+00:00,331,,0.06,,,,
2024-04-10T10:13:14+00:00,332,0.07,,,,,
2024-04-10T10:13:16+00:00,333,,0.08,,,,
2024-04-10T10:13:20+00:00,334,0.07,,,,,
2024-04-10T10:13:22+00:00,335,,0.09,,,,
2024-04-10T10:13:25+00:00,336,0.08,,,,,
2024-04-10T10:13:27+00:00,337,,0.06,,,,
2024-04-10T10:13:30+00:00,338,0.06,,,,,
2024-04-10T10:13:32+00:00,339,,0.06,,,,
2024-04-10T10:13:35+00:00,340,0.06,,,,,
2024-04-10T10:13:37+00:00,341,,0.07,,,,
2024-04-10T10:13:40+00:00,342,0.09,,,,,
2024-04-10T10:13:42+00:00,343,,0.08,,,,
2024-04-10T10:13:45+00:00,344,0.08,,,,,
2024-04-10T10:13:47+00:00,345,,0.09,,,,
2024-04-10T10:13:50+00:00,346,0.09,,,,,
2024-04-10T10:13:52+00:00,347,,0.07,,,,
2024-04-10T10:13:56+00:00,348,0.07,,,,,
2024-04-10T10:13:58+00:00,349,,0.06,,,,
2024-04-10T10:14:01+00:00,350,0.08,,,,,
2024-04-10T10:14:03+00:00,351,,0.07,,,,
2024-04-10T10:14:06+00:00,352,0.06,,,,,
2024-04-10T10:14:08+00:00,353,,0.05,,,,
2024-04-10T10:14:11+00:00,354,0.1,,,,,
2024-04-10T10:14:13+00:00,355,,0.09,,,,
2024-04-10T10:14:16+00:00,356,0.07,,,,,
2024-04-10T10:14:18+00:00,357,,0.07,,,,
2024-04-10T10:14:21+00:00,358,0.08,,,,,
2024-04-10T10:14:23+00:00,359,,0.8,,,,
2024-04-10T10:14:26+00:00,360,0.08,,,,,
2024-04-10T10:14:28+00:00,361,,1.85,,,,
2024-04-10T10:14:31+00:00,362,0.08,,,,,
2024-04-10T10:14:33+00:00,363,,1.47,,,,
2024-04-10T10:14:37+00:00,364,1.51,,,,,
2024-04-10T10:14:39+00:00,365,,0.7,,,,
2024-04-10T10:14:42+00:00,366,2.23,,,,,
2024-04-10T10:14:44+00:00,367,,1.88,,,,
2024-04-10T10:14:47+00:00,368,1.73,,,,,
2024-04-10T10:14:49+00:00,369,,1.51,,,,
2024-04-10T10:14:52+00:00,370,1.55,,,,,
2024-04-10T10:14:54+00:00,371,,1.99,,,,
2024-04-10T10:14:57+00:00,372,2.08,,,,,
2024-04-10T10:14:59+00:00,373,,1.03,,,,
2024-04-10T10:15:02+00:00,374,1.74,,,,,
2024-04-10T10:15:04+00:00,375,,1.87,,,,
2024-04-10T10:15:07+00:00,376,1.62,,,,,
2024-04-10T10:15:09+00:00,377,,1.22,,,,
2024-04-10T10:15:13+00:00,378,1.87,,,,,
2024-04-10T10:15:15+00:00,379,,1.71,,,,
2024-04-10T10:15:18+00:00,380,1.72,,,,,
2024-04-10T10:15:20+00:00,381,,0.05,,,,
2024-04-10T10:15:23+00:00,382,1.76,,,,,
2024-04-10T10:15:25+00:00,383,,0.06,,,,
2024-04-10T10:15:28+00:00,384,1.84,,,,,
