created_at,entry_id,field1
2024-04-09T02:38:57+05:30,725,0.08
2024-04-09T02:39:02+05:30,727,0.07
2024-04-09T02:39:07+05:30,729,0.09
2024-04-09T02:39:13+05:30,731,0.07
2024-04-09T02:39:18+05:30,733,0.07
2024-04-09T02:39:23+05:30,735,0.07
2024-04-09T02:39:28+05:30,737,0.07
2024-04-09T02:39:34+05:30,739,0.07
2024-04-09T02:39:39+05:30,741,0.07
2024-04-09T02:39:44+05:30,743,0.07
2024-04-09T02:39:50+05:30,745,0.07
2024-04-09T02:39:55+05:30,747,0.07
2024-04-09T02:40:00+05:30,749,0.07
2024-04-09T02:40:06+05:30,751,0.07
2024-04-09T02:40:11+05:30,753,0.06
2024-04-09T02:40:16+05:30,755,0.08
2024-04-09T02:40:22+05:30,757,0.06
2024-04-09T02:40:27+05:30,759,0.08
2024-04-09T02:40:32+05:30,761,0.08
2024-04-09T02:40:37+05:30,763,0.08
2024-04-09T02:40:43+05:30,765,0.08
2024-04-09T02:40:48+05:30,767,0.08
2024-04-09T02:40:53+05:30,769,0.07
2024-04-09T02:40:59+05:30,771,0.07
2024-04-09T02:41:04+05:30,773,0.06
2024-04-09T02:41:09+05:30,775,0.07
2024-04-09T02:41:15+05:30,777,0.07
2024-04-09T02:41:20+05:30,779,0.08
2024-04-09T02:41:25+05:30,781,0.09
2024-04-09T02:41:31+05:30,783,0.09
2024-04-09T02:41:36+05:30,784,0.08
2024-04-09T02:41:41+05:30,786,0.09
2024-04-09T02:41:46+05:30,788,0.08
2024-04-09T02:41:52+05:30,790,0.09
2024-04-09T02:41:57+05:30,792,0.1
2024-04-09T02:42:02+05:30,794,0.09
2024-04-09T02:42:08+05:30,796,0.08
2024-04-09T02:42:13+05:30,798,0.1
2024-04-09T02:42:18+05:30,800,0.1
2024-04-09T02:42:24+05:30,802,0.09
2024-04-09T02:42:29+05:30,804,0.09
2024-04-09T02:42:34+05:30,806,0.09
2024-04-09T02:42:40+05:30,808,0.1
2024-04-09T02:42:45+05:30,810,0.09
2024-04-09T02:42:50+05:30,812,0.09
2024-04-09T02:42:56+05:30,814,0.09
2024-04-09T02:43:01+05:30,815,0.09
2024-04-09T02:43:06+05:30,817,0.09
2024-04-09T02:43:11+05:30,819,0.09
2024-04-09T02:43:17+05:30,821,0.08
2024-04-09T02:43:22+05:30,823,0.1
2024-04-09T02:43:27+05:30,825,0.08
2024-04-09T02:43:33+05:30,827,0.09
2024-04-09T02:43:38+05:30,829,0.09
2024-04-09T02:43:43+05:30,831,0.09
2024-04-09T02:43:48+05:30,833,0.09
2024-04-09T02:43:54+05:30,835,0.08
2024-04-09T02:43:59+05:30,837,0.08
2024-04-09T02:44:04+05:30,839,0.08
2024-04-09T02:44:10+05:30,841,0.09
2024-04-09T02:44:15+05:30,843,0.1
2024-04-09T02:44:20+05:30,845,0.09
2024-04-09T02:44:26+05:30,847,0.08
2024-04-09T02:44:31+05:30,849,0.1
2024-04-09T02:44:36+05:30,851,0.1
2024-04-09T02:44:42+05:30,853,0.09
2024-04-09T02:44:47+05:30,855,0.09
2024-04-09T02:44:52+05:30,857,0.08
2024-04-09T02:44:58+05:30,859,0.1
2024-04-09T02:45:03+05:30,861,0.09
2024-04-09T02:45:08+05:30,863,0.09
2024-04-09T02:45:13+05:30,865,0.09
2024-04-09T02:45:19+05:30,867,0.09
2024-04-09T02:45:24+05:30,869,1.79
2024-04-09T02:45:29+05:30,871,1.82
2024-04-09T02:45:35+05:30,873,2.03
2024-04-09T02:45:40+05:30,875,2.86
2024-04-09T02:45:45+05:30,877,2.19
2024-04-09T02:45:51+05:30,879,1.43
2024-04-09T02:45:56+05:30,881,1.65
2024-04-09T02:46:01+05:30,883,2.45
2024-04-09T02:46:07+05:30,885,0.07
2024-04-09T02:46:12+05:30,887,0.06
2024-04-09T02:46:17+05:30,889,2.23
2024-04-09T02:46:23+05:30,891,2.82
2024-04-09T02:46:28+05:30,892,1.54
2024-04-09T02:46:33+05:30,894,2.26
2024-04-09T02:46:38+05:30,896,2.74
2024-04-09T02:46:44+05:30,898,0.06
2024-04-09T02:46:49+05:30,900,0.07
2024-04-09T02:46:54+05:30,902,1.17
2024-04-09T02:47:00+05:30,904,1.91
2024-04-09T02:47:05+05:30,906,1.79
2024-04-09T02:47:10+05:30,908,1.16
2024-04-09T02:47:16+05:30,910,1.94
2024-04-09T02:47:21+05:30,912,1.85
2024-04-09T02:47:26+05:30,914,0.07
2024-04-09T02:47:32+05:30,916,0.07
2024-04-09T02:47:37+05:30,918,0.07
2024-04-09T02:47:42+05:30,920,0.08
2024-04-09T02:47:47+05:30,922,0.07
2024-04-09T02:47:53+05:30,924,0.08
2024-04-09T02:47:58+05:30,926,0.06
2024-04-09T02:48:03+05:30,928,0.08
2024-04-09T02:48:09+05:30,930,0.07
2024-04-09T02:48:14+05:30,932,0.08
2024-04-09T02:48:19+05:30,934,0.07
2024-04-09T02:48:25+05:30,936,0.07
2024-04-09T02:48:30+05:30,938,0.07
2024-04-09T02:48:35+05:30,940,0.08
2024-04-09T02:48:40+05:30,942,0.08
2024-04-09T02:48:46+05:30,944,0.07
2024-04-09T02:48:51+05:30,946,0.08
2024-04-09T02:48:56+05:30,948,0.07
2024-04-09T02:49:02+05:30,950,0.07
2024-04-09T02:49:07+05:30,952,0.08
2024-04-09T02:49:12+05:30,954,0.07
2024-04-09T02:49:18+05:30,956,0.07
2024-04-09T02:49:23+05:30,958,0.07
2024-04-09T02:49:28+05:30,960,0.07
2024-04-09T02:49:34+05:30,962,0.07
2024-04-09T02:49:39+05:30,964,0.07
2024-04-09T02:49:44+05:30,966,0.07
2024-04-09T02:49:49+05:30,968,0.06
2024-04-09T02:49:55+05:30,970,2.95
2024-04-09T02:50:00+05:30,972,0.1
2024-04-09T02:50:05+05:30,974,0.1
2024-04-09T02:50:11+05:30,976,0.09
2024-04-09T02:50:16+05:30,978,0.08
2024-04-09T02:50:21+05:30,980,0.09
2024-04-09T02:50:27+05:30,982,0.1
2024-04-09T02:50:32+05:30,984,0.1
2024-04-09T02:50:37+05:30,986,0.09
2024-04-09T02:50:42+05:30,988,0.09
2024-04-09T02:50:48+05:30,990,0.08
2024-04-09T02:50:53+05:30,992,0.09
2024-04-09T02:50:58+05:30,994,0.09
2024-04-09T02:51:04+05:30,996,0.08
2024-04-09T02:51:09+05:30,998,0.09
2024-04-09T02:51:14+05:30,1000,0.09
2024-04-09T02:51:20+05:30,1002,0.1
2024-04-09T02:51:25+05:30,1004,0.09
2024-04-09T02:51:30+05:30,1006,0.08
2024-04-09T02:51:36+05:30,1008,0.09
2024-04-09T02:51:41+05:30,1010,0.08
2024-04-09T02:51:46+05:30,1012,0.09
2024-04-09T02:51:52+05:30,1014,0.08
2024-04-09T02:51:57+05:30,1016,0.08
2024-04-09T02:52:02+05:30,1018,0.09
2024-04-09T02:52:07+05:30,1020,0.09
2024-04-09T02:52:13+05:30,1022,0.09
2024-04-09T02:52:18+05:30,1024,0.08
2024-04-09T02:52:23+05:30,1026,0.09
2024-04-09T02:52:29+05:30,1028,0.09
2024-04-09T02:52:34+05:30,1030,0.09
2024-04-09T02:52:39+05:30,1032,0.1
2024-04-09T02:52:45+05:30,1034,0.09
2024-04-09T02:52:50+05:30,1036,0.09
2024-04-09T02:52:55+05:30,1038,0.09
2024-04-09T02:53:01+05:30,1040,0.09
2024-04-09T02:53:06+05:30,1042,0.09
2024-04-09T02:53:11+05:30,1044,0.09
2024-04-09T02:53:16+05:30,1046,0.09
2024-04-09T02:53:22+05:30,1048,0.09
2024-04-09T02:53:27+05:30,1050,0.1
2024-04-09T02:53:32+05:30,1052,0.1
2024-04-09T02:53:38+05:30,1054,0.08
2024-04-09T02:53:43+05:30,1056,0.09
2024-04-09T02:53:48+05:30,1058,0.09
2024-04-09T02:53:54+05:30,1060,0.1
2024-04-09T02:53:59+05:30,1062,0.08
2024-04-09T02:54:04+05:30,1064,1.82
2024-04-09T02:54:10+05:30,1066,1.53
2024-04-09T02:54:15+05:30,1067,1.59
2024-04-09T02:54:20+05:30,1069,2.13
2024-04-09T02:54:25+05:30,1071,2.92
2024-04-09T02:54:31+05:30,1073,2.04
2024-04-09T02:54:36+05:30,1075,1.53
2024-04-09T02:54:41+05:30,1077,0.06
2024-04-09T02:54:47+05:30,1079,0.07
2024-04-09T02:54:52+05:30,1081,1.29
2024-04-09T02:54:57+05:30,1083,1.51
2024-04-09T02:55:03+05:30,1085,0.07
2024-04-09T02:55:08+05:30,1087,0.09
2024-04-09T02:55:13+05:30,1089,0.09
2024-04-09T02:55:19+05:30,1091,0.09
2024-04-09T02:55:24+05:30,1093,0.07
2024-04-09T02:55:29+05:30,1095,1.02
2024-04-09T02:55:34+05:30,1097,1.53
2024-04-09T02:55:40+05:30,1099,1.8
2024-04-09T02:55:45+05:30,1101,1.35
2024-04-09T02:55:50+05:30,1103,1.63
2024-04-09T02:55:56+05:30,1105,1.75
2024-04-09T02:56:01+05:30,1107,1.15
2024-04-09T02:56:06+05:30,1109,1.72
2024-04-09T02:56:12+05:30,1111,1.76
2024-04-09T02:56:17+05:30,1113,1.15
2024-04-09T02:56:22+05:30,1115,0.07
2024-04-09T02:56:28+05:30,1117,0.08
2024-04-09T02:56:33+05:30,1119,0.07
2024-04-09T02:56:38+05:30,1121,0.07
2024-04-09T02:56:43+05:30,1123,0.06
2024-04-09T02:56:49+05:30,1125,0.07
2024-04-09T02:56:54+05:30,1127,0.07
2024-04-09T02:56:59+05:30,1129,0.08
2024-04-09T02:57:05+05:30,1131,0.07
2024-04-09T02:57:10+05:30,1133,0.07
2024-04-09T02:57:15+05:30,1135,0.06
2024-04-09T02:57:21+05:30,1137,0.07
2024-04-09T02:57:26+05:30,1139,0.07
2024-04-09T02:57:31+05:30,1141,0.08
2024-04-09T02:57:37+05:30,1143,0.08
2024-04-09T02:57:42+05:30,1145,0.07
2024-04-09T02:57:47+05:30,1147,0.07
2024-04-09T02:57:52+05:30,1149,0.08
2024-04-09T02:57:58+05:30,1151,0.07
2024-04-09T02:58:03+05:30,1153,0.06
2024-04-09T02:58:08+05:30,1155,0.06
2024-04-09T02:58:14+05:30,1157,0.08
2024-04-09T02:58:19+05:30,1159,0.07
2024-04-09T02:58:24+05:30,1161,0.08
2024-04-09T02:58:30+05:30,1163,0.07
2024-04-09T02:58:35+05:30,1165,0.08
2024-04-09T02:58:40+05:30,1167,0.08
2024-04-09T02:58:46+05:30,1169,0.06
2024-04-09T02:58:51+05:30,1171,2.19
2024-04-09T02:58:56+05:30,1173,0.06
2024-04-09T02:59:01+05:30,1175,2.85
2024-04-09T02:59:07+05:30,1177,0.07
2024-04-09T02:59:12+05:30,1179,2.41
2024-04-09T02:59:17+05:30,1181,1.73
2024-04-09T02:59:23+05:30,1183,1.7
2024-04-09T02:59:28+05:30,1185,1.71
2024-04-09T02:59:33+05:30,1187,1.71
2024-04-09T02:59:39+05:30,1189,1.7
2024-04-09T02:59:44+05:30,1191,1.7
2024-04-09T02:59:49+05:30,1193,1.71
2024-04-09T02:59:55+05:30,1195,1.7
2024-04-09T03:00:00+05:30,1197,1.72
2024-04-09T03:00:05+05:30,1199,1.71
2024-04-09T03:00:11+05:30,1201,1.7
2024-04-09T03:00:16+05:30,1203,1.7
2024-04-09T03:00:21+05:30,1205,1.72
2024-04-09T03:00:27+05:30,1207,1.7
2024-04-09T03:00:32+05:30,1209,1.69
2024-04-09T03:00:37+05:30,1211,1.7
2024-04-09T03:00:42+05:30,1213,1.7
2024-04-09T03:00:48+05:30,1215,1.71
2024-04-09T03:00:53+05:30,1217,1.7
2024-04-09T03:00:58+05:30,1219,1.7
2024-04-09T03:01:04+05:30,1221,1.71
2024-04-09T03:01:09+05:30,1223,1.7
2024-04-09T03:01:14+05:30,1225,0.07
2024-04-09T03:01:20+05:30,1227,0.06
2024-04-09T03:01:25+05:30,1229,0.07
2024-04-09T03:01:30+05:30,1231,0.08
2024-04-09T03:01:36+05:30,1233,0.08
2024-04-09T03:01:41+05:30,1235,0.07
2024-04-09T03:01:46+05:30,1237,0.07
2024-04-09T03:01:51+05:30,1239,2.71
2024-04-09T03:01:57+05:30,1241,0.07
2024-04-09T03:02:02+05:30,1243,1.87
2024-04-09T03:02:07+05:30,1245,0.08
2024-04-09T03:02:13+05:30,1247,1.74
2024-04-09T03:02:18+05:30,1249,1.7
2024-04-09T03:02:23+05:30,1251,1.7
2024-04-09T03:02:29+05:30,1253,1.74
2024-04-09T03:02:34+05:30,1255,1.72
2024-04-09T03:02:39+05:30,1257,1.72
2024-04-09T03:02:45+05:30,1259,1.72
2024-04-09T03:02:50+05:30,1261,1.72
2024-04-09T03:02:55+05:30,1263,1.72
2024-04-09T03:03:01+05:30,1265,1.72
2024-04-09T03:03:06+05:30,1267,1.72
2024-04-09T03:03:11+05:30,1269,1.73
2024-04-09T03:03:17+05:30,1271,1.73
2024-04-09T03:03:22+05:30,1273,1.73
2024-04-09T03:03:27+05:30,1275,1.73
2024-04-09T03:03:33+05:30,1277,1.73
2024-04-09T03:03:38+05:30,1279,1.71
2024-04-09T03:03:43+05:30,1281,1.73
2024-04-09T03:03:48+05:30,1283,1.73
2024-04-09T03:03:54+05:30,1285,1.71
2024-04-09T03:03:59+05:30,1287,1.73
2024-04-09T03:04:04+05:30,1289,1.71
2024-04-09T03:04:10+05:30,1291,1.72
2024-04-09T03:04:15+05:30,1293,0.07
2024-04-09T03:04:20+05:30,1295,0.07
2024-04-09T03:04:26+05:30,1297,0.07
2024-04-09T03:04:31+05:30,1299,0.07
2024-04-09T03:04:36+05:30,1301,0.07
2024-04-09T03:04:42+05:30,1303,0.08
2024-04-09T03:04:47+05:30,1305,0.07
2024-04-09T03:04:52+05:30,1307,0.06
2024-04-09T03:04:58+05:30,1309,0.05
2024-04-09T03:05:03+05:30,1311,0.07
2024-04-09T03:05:08+05:30,1313,0.06
2024-04-09T03:05:13+05:30,1315,0.06
2024-04-09T03:05:19+05:30,1317,0.06
2024-04-09T03:05:24+05:30,1319,0.07
2024-04-09T03:05:29+05:30,1321,1.05
2024-04-09T03:05:35+05:30,1323,0.06
2024-04-09T03:05:40+05:30,1325,0.07
2024-04-09T03:05:45+05:30,1327,0.07
2024-04-09T03:05:51+05:30,1329,0.07
2024-04-09T03:05:56+05:30,1331,0.07
2024-04-09T03:06:01+05:30,1333,0.06
2024-04-09T03:06:07+05:30,1335,0.07
2024-04-09T03:06:12+05:30,1337,0.07
2024-04-09T03:06:17+05:30,1339,0.07
2024-04-09T03:06:22+05:30,1341,3.08
2024-04-09T03:06:28+05:30,1343,0.06
2024-04-09T03:06:33+05:30,1345,2.57
2024-04-09T03:06:38+05:30,1347,0.08
2024-04-09T03:06:44+05:30,1349,1.87
2024-04-09T03:06:49+05:30,1351,1.72
2024-04-09T03:06:54+05:30,1353,1.73
2024-04-09T03:07:00+05:30,1355,1.72
2024-04-09T03:07:05+05:30,1357,1.73
2024-04-09T03:07:10+05:30,1359,1.73
2024-04-09T03:07:16+05:30,1361,1.72
2024-04-09T03:07:21+05:30,1363,1.72
2024-04-09T03:07:26+05:30,1365,1.73
2024-04-09T03:07:32+05:30,1367,1.73
2024-04-09T03:07:37+05:30,1369,1.67
2024-04-09T03:07:42+05:30,1371,1.68
2024-04-09T03:07:48+05:30,1373,1.67
2024-04-09T03:07:53+05:30,1375,1.67
2024-04-09T03:07:58+05:30,1377,1.67
2024-04-09T03:08:04+05:30,1379,1.7
2024-04-09T03:08:09+05:30,1381,1.67
2024-04-09T03:08:14+05:30,1383,1.67
2024-04-09T03:08:19+05:30,1385,1.68
2024-04-09T03:08:25+05:30,1387,1.67
2024-04-09T03:08:30+05:30,1389,1.67
2024-04-09T03:08:35+05:30,1391,1.66
2024-04-09T03:08:41+05:30,1393,1.67
2024-04-09T03:08:46+05:30,1395,1.67
2024-04-09T03:08:51+05:30,1397,1.66
2024-04-09T03:08:57+05:30,1399,1.67
2024-04-09T03:09:02+05:30,1401,1.66
2024-04-09T03:09:07+05:30,1403,1.67
2024-04-09T03:09:13+05:30,1405,1.67
2024-04-09T03:09:18+05:30,1407,1.67
2024-04-09T03:09:23+05:30,1409,1.67
2024-04-09T03:09:29+05:30,1411,1.68
2024-04-09T03:09:34+05:30,1413,1.67
2024-04-09T03:09:39+05:30,1415,1.67
2024-04-09T03:09:45+05:30,1417,0.07
2024-04-09T03:09:50+05:30,1419,0.07
2024-04-09T03:09:55+05:30,1421,0.08
2024-04-09T03:10:01+05:30,1423,0.07
2024-04-09T03:10:06+05:30,1425,0.07
2024-04-09T03:10:11+05:30,1427,0.08
2024-04-09T03:10:17+05:30,1429,0.07
2024-04-09T03:10:22+05:30,1430,0.06
2024-04-09T03:10:27+05:30,1432,0.06
2024-04-09T03:10:32+05:30,1434,0.07
